!SESSION 2020-03-26 13:49:18.088 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk

!ENTRY org.eclipse.ui 2 0 2020-03-26 13:49:20.694
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-03-26 13:49:20.694
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-03-26 13:49:21.356
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-03-26 13:49:21.356
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:33.061
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:33.063
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:33.916
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:33.917
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:33.917
!MESSAGE XSCT Command: [setws E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:33.920
!MESSAGE XSCT command with result: [setws E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:33.968
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk/mainboard_bsp_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:35.938
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk/mainboard_bsp_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:35.951
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk/mainboard_bsp_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:35.955
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk/mainboard_bsp_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!SESSION 2020-03-27 14:58:35.733 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk

!ENTRY org.eclipse.ui 2 0 2020-03-27 14:58:38.500
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-03-27 14:58:38.500
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-03-27 14:58:39.279
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-03-27 14:58:39.280
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 14:58:48.909
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 14:58:48.909
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 14:58:49.822
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 14:58:49.823
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 14:58:49.823
!MESSAGE XSCT Command: [setws E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 14:58:49.826
!MESSAGE XSCT command with result: [setws E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 14:58:49.895
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk/mainboard_bsp_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 14:58:51.949
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk/mainboard_bsp_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 14:58:51.963
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk/mainboard_bsp_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 14:58:51.967
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk/mainboard_bsp_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Fri Mar 27 14:38:30 2020",
"vivado_version": "2017.2",
"part": "xc7z020clg400-1",
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 14:58:51.969
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk/mainboard_bsp_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 14:58:51.995
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk/mainboard_bsp_wrapper_hw_platform_0/system.hdf], Result: [null, {"CLOCK_DIVDE_0": {"hier_name": "CLOCK_DIVDE_0",
"type": "CLOCK_DIVDE",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"GPS": {"hier_name": "GPS",
"type": "GPS",
"version": "3.3",
"ip_type": "PERIPHERAL",
},
"MONITOR_0": {"hier_name": "MONITOR_0",
"type": "MONITOR",
"version": "2.8",
"ip_type": "PERIPHERAL",
},
"MOTOR_CLOCK_DIVDE_0": {"hier_name": "MOTOR_CLOCK_DIVDE_0",
"type": "CLOCK_DIVDE",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"MOTOR_INA219_DRIVE_0": {"hier_name": "MOTOR_INA219_DRIVE_0",
"type": "INA219_DRIVE",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"MOTOR_M24CXX_0": {"hier_name": "MOTOR_M24CXX_0",
"type": "M24CXX",
"version": "1.40",
"ip_type": "PERIPHERAL",
},
"MOTOR_MOTOR_0": {"hier_name": "MOTOR_MOTOR_0",
"type": "MOTOR",
"version": "11.11",
"ip_type": "PERIPHERAL",
},
"MOTOR_xlconstant_0": {"hier_name": "MOTOR_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"POWER_CLOCK_DIVDE_0": {"hier_name": "POWER_CLOCK_DIVDE_0",
"type": "CLOCK_DIVDE",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"POWER_INA219_DRIVE_0": {"hier_name": "POWER_INA219_DRIVE_0",
"type": "INA219_DRIVE",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"POWER_POWER_CTRL_0": {"hier_name": "POWER_POWER_CTRL_0",
"type": "POWER_CTRL",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"SPLIT": {"hier_name": "SPLIT",
"type": "YF_SPLIT",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"YF_AXILITE_GPS": {"hier_name": "YF_AXILITE_GPS",
"type": "YF_AXILITE_SDRAM_RBUS",
"version": "1.5",
"ip_type": "PERIPHERAL",
},
"YF_AXILITE_LIDAR": {"hier_name": "YF_AXILITE_LIDAR",
"type": "YF_AXILITE_SDRAM_RBUS",
"version": "1.5",
"ip_type": "PERIPHERAL",
},
"YF_AXI_LITE_MONITOR": {"hier_name": "YF_AXI_LITE_MONITOR",
"type": "YF_AXI_LITE_PERIPHERAL",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"YF_AXI_LITE_MOTOR": {"hier_name": "YF_AXI_LITE_MOTOR",
"type": "YF_AXI_LITE_PERIPHERAL",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"lidar_DECODER_0": {"hier_name": "lidar_DECODER_0",
"type": "DECODER",
"version": "1.2",
"ip_type": "PERIPHERAL",
},
"lidar_TIMESTAMPGEN_0": {"hier_name": "lidar_TIMESTAMPGEN_0",
"type": "TIMESTAMPGEN",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"lidar_pack_BRAM_PINGPANG_CTRL_0": {"hier_name": "lidar_pack_BRAM_PINGPANG_CTRL_0",
"type": "BRAM_PINGPANG_CTRL",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"lidar_pack_BRAM_WRITE_0": {"hier_name": "lidar_pack_BRAM_WRITE_0",
"type": "BRAM_WRITE",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"lidar_pack_blk_mem_pang": {"hier_name": "lidar_pack_blk_mem_pang",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"lidar_pack_blk_mem_ping": {"hier_name": "lidar_pack_blk_mem_ping",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 14:58:52.183
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk/mainboard_bsp_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 14:58:52.209
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk/mainboard_bsp_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"YF_AXILITE_GPS_S_AXI": {"name": "YF_AXILITE_GPS",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"YF_AXILITE_LIDAR_S_AXI": {"name": "YF_AXILITE_LIDAR",
"base": "0x43C10000",
"high": "0x43C1FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"YF_AXI_LITE_MOTOR_S00_AXI": {"name": "YF_AXI_LITE_MOTOR",
"base": "0x43C20000",
"high": "0x43C2FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"YF_AXI_LITE_MONITOR_S00_AXI": {"name": "YF_AXI_LITE_MONITOR",
"base": "0x43C30000",
"high": "0x43C3FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x0FFFFFFF",
"size": "267386880",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
